scene,object_body,candidate_id,pair_dist,left_x_w,left_y_w,left_z_w,right_x_w,right_y_w,right_z_w,left_x_center,left_y_center,left_z_center,right_x_center,right_y_center,right_z_center,left_x_obj,left_y_obj,left_z_obj,right_x_obj,right_y_obj,right_z_obj,left_ax_w,left_ay_w,left_az_w,right_ax_w,right_ay_w,right_az_w,success,has_contact,lift_height,hold_duration,max_slip,obj_v_rms,obj_w_rms,contact_ratio,min_contact_dist,rel_pos_err,rel_rot_err_deg,contact_force_n_mean,contact_force_n_count,fail_stage,fail_reason
scene_obj_big_box,big_box,83,0.19228363031190052,0.08599999999998767,0.4863539518131863,0.01902718835087514,-0.0860000000000298,0.5716279626079106,0.029859435066070104,0.08600000000000874,-0.11364604818683244,-0.0009291921692106964,-0.08600000000000874,-0.02837203739210814,0.00990305454598427,0.08600000000000253,-0.11364604818683713,-0.0009291921692106937,-0.08600000000001029,-0.02837203739210345,0.009903054545984271,-0.6034190669293906,0.7973975855477213,0.006519677578408813,0.9440270511239051,0.3114415208563523,-0.10870641139725305,1,1,0.31284453266696843,1.9999999999999978,0.03881979147260892,0.027649944656547902,0.1189805532475183,1.0,-0.001769604235874596,0.013164708588022541,1.1783367929779236,14.981474661710733,120,,
scene_obj_big_box,big_box,84,0.228781223929562,-0.0860000000000298,0.5758431385281364,0.03442188944785224,0.08599999999998767,0.7254762671893883,0.015270512741525879,-0.08600000000000874,-0.02415686147188234,0.014465508927766404,0.08600000000000874,0.12547626718936955,-0.004685867778559956,-0.08600000000001005,-0.02415686147187765,0.014465508927766406,0.08600000000001558,0.12547626718936486,-0.004685867778559962,0.9503600774970503,0.2669501946569916,-0.15985397890261577,-0.5650775671963814,-0.8244630674912194,0.03078928795944538,1,1,0.3117435739530165,1.9999999999999978,0.058031376595490465,0.018399299502146953,0.04131187163417988,1.0,-0.0005636737897658272,0.008173424448914612,0.6477342892649957,5.4950909337467,120,,
scene_obj_big_box,big_box,85,0.3334262869076709,0.005370076290368647,0.4340000000000144,0.00948307904794386,0.02634859574099449,0.7660000000000231,0.03204389735514128,0.005370076290389714,-0.16600000000000437,-0.010473301472141974,0.026348595741015557,0.16600000000000437,0.012087516835055444,0.005370076290380665,-0.16600000000000467,-0.010473301472141969,0.02634859574102462,0.16600000000000292,0.012087516835055438,-0.03226884871134035,0.9974958634514859,0.06293418611531146,-0.15636017984953052,-0.9850919612622335,-0.07173081726406458,0,1,0.0030930143525247436,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,dropped
scene_obj_big_box,big_box,86,0.34932705506272066,-0.05420508587322409,0.4340000000000144,0.00760333111996635,0.05412583600235529,0.7660000000000231,0.015958135987487774,-0.054205085873203024,-0.16600000000000437,-0.012353049400119484,0.05412583600237636,0.16600000000000437,-0.003998244532598061,-0.05420508587321207,-0.1660000000000014,-0.012353049400119477,0.05412583600238542,0.16600000000000142,-0.003998244532598068,0.3096332162926206,0.9482341569351922,0.07056375532229381,-0.30991554500824686,-0.9504884223702639,0.02289328396409376,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,87,0.2593622879413927,0.08599999999998767,0.5169743741004643,0.02374228777740754,0.013517279002263988,0.7660000000000231,0.022606854691287155,0.08600000000000874,-0.08302562589955442,0.0037859072573217037,0.013517279002285054,0.16600000000000437,0.0026504741712013204,0.08600000000000421,-0.08302562589955911,0.0037859072573217054,0.013517279002294115,0.16600000000000362,0.0026504741712013143,-0.7190779254611214,0.6942080794413568,-0.03165537600677695,-0.08115048219185653,-0.9965748314857827,-0.015912023195917505,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,88,0.2782432149792685,0.009502681510056968,0.4340000000000144,0.005206337574935917,-0.0860000000000298,0.6945075921241826,0.026046657919172295,0.009502681510078034,-0.16600000000000437,-0.014750042945149918,-0.08600000000000874,0.09450759212416382,0.00609027739908646,0.009502681510068984,-0.1660000000000049,-0.014750042945149913,-0.08600000000000359,0.09450759212416851,0.006090277399086458,-0.056927943410323735,0.9944602053737973,0.08836343817172128,0.6722695016086033,-0.7387740913434224,-0.04760822967141372,1,1,0.31632683496036074,1.9999999999999978,0.01148607254636587,0.018217930574104292,0.018253916258917514,1.0,-0.0013192872042099187,0.009090107038875061,0.671884743866763,9.510844642908815,120,,
scene_obj_big_box,big_box,89,0.3380396053831102,0.012750449559217905,0.4340000000000144,0.017328479376126794,-0.050185301152391594,0.7660000000000231,0.008062083640503486,0.012750449559238972,-0.16600000000000437,-0.002627901143959041,-0.05018530115237053,0.16600000000000437,-0.011894296879582348,0.012750449559229922,-0.16600000000000506,-0.0026279011439590354,-0.050185301152361465,0.16600000000000711,-0.011894296879582354,-0.07657481556182236,0.9969389176597429,0.0157822706155136,0.28870730167329467,-0.9549691040462033,0.06842581948406029,1,1,0.30047121099155494,1.9999999999999978,0.05814957306570154,0.021201550936876274,0.03368401919309788,1.0,-0.001996215460502226,0.005421821924014559,0.4158626907731863,11.244985310269419,120,,
scene_obj_big_box,big_box,90,0.22222056245824195,0.08599999999998767,0.6070123776699373,0.014665447922799816,-0.06924335360143442,0.7660000000000231,0.01676675410402085,0.08600000000000874,0.007012377669918579,-0.005290932597286019,-0.06924335360141336,0.16600000000000437,-0.0031896264160649855,0.08600000000000912,0.0070123776699138884,-0.005290932597286021,-0.06924335360140431,0.16600000000000814,-0.0031896264160649903,-0.9948236258058277,-0.08111719743148271,0.06120400872471846,0.3849181243032491,-0.9227803870122896,0.017730871678560193,0,1,0.02048684950999528,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,91,0.18331798930145377,0.013818551312960017,0.4340000000000144,0.01020938823192484,0.08599999999998767,0.6007615112627187,0.03441521456255951,0.013818551312981084,-0.16600000000000437,-0.009746992288160995,0.08600000000000874,0.0007615112626999654,0.014458834042473678,0.013818551312972034,-0.16600000000000512,-0.00974699228816099,0.08600000000000878,0.000761511262695275,0.014458834042473676,-0.08281569289911896,0.994851392876463,0.05841451117007743,-0.9861219529354919,-0.008731895041348674,-0.16579271701317286,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,92,0.3373846225919714,0.08599999999998767,0.44325786316287485,0.009471387423093941,-0.011019081964144556,0.7660000000000231,0.025383471075319512,0.08600000000000874,-0.15674213683714389,-0.010484993096991893,-0.01101908196412349,0.16600000000000437,0.0054270905552336775,0.08600000000000019,-0.15674213683714858,-0.01048499309699189,-0.011019081964114429,0.16600000000000498,0.005427090555233671,-0.48019945860275814,0.8752033633654451,0.05854520940265875,0.06619903370062441,-0.9972736050137969,-0.03260418170333781,0,1,0.18190339075468617,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,93,0.3347566347868386,0.06591847537515885,0.4340000000000144,0.010886472354947755,0.030609740993709417,0.7660000000000231,0.035203088282812725,0.06591847537517992,-0.16600000000000437,-0.00906990816513808,0.030609740993730483,0.16600000000000437,0.01524670776272689,0.06591847537517087,-0.16600000000000797,-0.009069908165138075,0.030609740993739545,0.1660000000000027,0.015246707762726883,-0.3685904674878604,0.9282074146093587,0.0507153976428127,-0.18060362836090393,-0.9794333873668326,-0.08995864235083968,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,94,0.28807787187845213,-0.0860000000000298,0.5290762857791033,0.011554486229656184,0.07785957141334604,0.7660000000000231,0.014015128829985235,-0.08600000000000874,-0.07092371422091548,-0.00840189429042965,0.0778595714133671,0.16600000000000437,-0.0059412516901006,-0.08600000000001261,-0.07092371422091079,-0.008401894290429647,0.07785957141337616,0.16600000000000012,-0.005941251690100607,0.7693069300890369,0.6344430797418502,0.07515855236630681,-0.4244215816987115,-0.904885311889763,0.03238645414826579,0,1,0.003626139521141075,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,dropped
scene_obj_big_box,big_box,95,0.17953452875220424,-0.0860000000000298,0.6591801397461672,0.022597331604697964,0.057951620829623934,0.7660000000000231,0.01259256623321895,-0.08600000000000874,0.05918013974614844,0.002640951084612129,0.057951620829645,0.16600000000000437,-0.007363814286866884,-0.0860000000000055,0.05918013974615313,0.002640951084612128,0.05795162082965406,0.1660000000000012,-0.007363814286866891,0.8235317814278512,-0.5667061152359285,-0.025289618039235132,-0.3293098228634343,-0.9432942480767953,0.041844841329560706,1,1,0.3146204701697591,1.9999999999999978,0.01944543376235254,0.01939790731409031,0.024283574549229883,1.0,-0.000520312296625922,0.008754853642242103,0.6691753098905983,9.819963363685396,120,,
scene_obj_big_box,big_box,96,0.2266907117764371,-0.009616152293071209,0.4340000000000144,0.03211019499526393,-0.0860000000000298,0.6472167784298929,0.02247733398869248,-0.009616152293050143,-0.16600000000000437,0.012153814475178094,-0.08600000000000874,0.04721677842987415,0.002520953468606646,-0.009616152293059193,-0.16600000000000384,0.012153814475178099,-0.08600000000000615,0.04721677842987884,0.0025209534686066455,0.057677805576182926,0.9956701426792485,-0.07289873609998415,0.8762846089974549,-0.48110856075043634,-0.025686892145796836,1,1,0.2873803483417865,1.9999999999999978,0.0841200321002716,0.023556597911767556,0.029244103115629083,1.0,-0.0011830628166456531,0.002778770734404798,0.31386125161758655,10.247784513105236,120,,
scene_obj_big_box,big_box,97,0.34075823959120166,0.047205607088520785,0.4340000000000144,0.012461065157019707,-0.028004462981207894,0.7660000000000231,0.027811088264347424,0.04720560708854185,-0.16600000000000437,-0.007495315363066128,-0.028004462981186827,0.16600000000000437,0.007854707744261589,0.0472056070885328,-0.16600000000000695,-0.007495315363066123,-0.028004462981177765,0.1660000000000059,0.007854707744261584,-0.27326888174296604,0.9609586057064896,0.043389685545917274,0.1661702199808749,-0.9849950179497046,-0.04660751804547243,0,1,0.2712823521103409,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,lost_contact
scene_obj_big_box,big_box,98,0.27612037586731625,-0.0860000000000298,0.4718297203500613,0.032922327304913256,0.08599999999998767,0.6868167670497118,0.011969243511250326,-0.08600000000000874,-0.12817027964995742,0.01296594678482742,0.08600000000000874,0.0868167670496931,-0.007987137008835509,-0.08600000000001573,-0.12817027964995273,0.012965946784827426,0.08600000000001347,0.08681676704968841,-0.007987137008835514,0.5552232043479208,0.8274780624350144,-0.08370923861948572,-0.7022585615050784,-0.7089281156143346,0.06522134123683987,0,0,0.0,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage3_close,no_contact
scene_obj_big_box,big_box,99,0.3523858785589389,-0.038805363507181355,0.4340000000000144,0.03267867638197347,0.07850145275807535,0.7660000000000231,0.01886135878923051,-0.03880536350716029,-0.16600000000000437,0.012722295861887636,0.07850145275809642,0.16600000000000437,-0.0010950217308553258,-0.03880536350716934,-0.16600000000000226,0.012722295861887643,0.07850145275810547,0.1660000000000001,-0.001095021730855333,0.2269990585749669,0.9710473068108876,-0.07442139236829497,-0.4274998706034671,-0.9039957354529121,0.005963222740490692,0,1,0.0010024715072849064,0.0,999.0,999.0,999.0,0.0,999.0,999.0,999.0,0.0,0,Stage4_lift,dropped
