scene,object_body,candidate_id,stage_idx,stage,stage_ok,fail_reason,sim_time,obj_x,obj_y,obj_z,lift_height,hold_duration,max_slip,obj_v_rms,obj_w_rms,contact_ratio,min_contact_dist,rel_pos_err,rel_rot_err_deg,contact_force_n_mean,contact_force_n_count
scene_obj_big_box,big_box,49,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.0730480525460947,0.4640091469592095,0.019956380520093332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,49,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.0730480525460947,0.4640091469592095,0.019956380520093332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,50,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1074516853847165e-14,0.6000000000000187,0.019956380520093388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,50,2,Stage2_grasp,1,,2.511999999999945,0.011378133302482161,0.6361518370258339,0.06058398157437388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,50,3,Stage3_close,1,,3.0519999999998855,0.020359652856192668,0.6445909861378903,0.0453646116536874,nan,nan,nan,nan,nan,nan,-5.946741931345343e-05,nan,nan,0.7457679601925993,1
scene_obj_big_box,big_box,50,4,Stage4_lift,0,lost_contact,3.1239999999998775,0.013445647403395827,0.6415448360204489,0.054379887831604475,0.034423507311518636,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,50,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:lost_contact),3.1239999999998775,0.013445647403395827,0.6415448360204489,0.054379887831604475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,51,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1066737521113637e-14,0.6000000000000187,0.019956380520093343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,51,2,Stage2_grasp,1,,2.511999999999945,-0.061850911986169196,0.6450065982487199,0.04099737590971864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,51,3,Stage3_close,1,,3.0519999999998855,-0.08848383285771917,0.66582071744043,0.03922896123491746,nan,nan,nan,nan,nan,nan,-0.002080715770230805,nan,nan,24.020054315780317,3
scene_obj_big_box,big_box,51,4,Stage4_lift,1,,4.131999999999767,-0.09121288698119463,0.6727741537394136,0.3127800864657476,0.29282370594566176,nan,nan,nan,nan,nan,nan,0.00503917759320803,0.3737844204682664,nan,0
scene_obj_big_box,big_box,51,5,Stage5_hold,1,,6.291999999999529,-0.09036316363125084,0.6718699214723334,0.3144524702455373,0.29282370594566176,1.9999999999999978,0.06462850026353201,0.02063544580278475,0.025142802373269622,1.0,-0.0014944340781841022,0.005048172674447788,0.387128578330418,10.32919733272928,120
scene_obj_big_box,big_box,52,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1068745081897934e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,52,2,Stage2_grasp,1,,2.511999999999945,-0.0926506376274987,0.6824270641895297,0.07890569919679805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,52,3,Stage3_close,1,,3.0519999999998855,-0.15082028439592474,0.657448990790881,0.0862478397675412,nan,nan,nan,nan,nan,nan,-0.0008310305965483211,nan,nan,7.950992492107173,3
scene_obj_big_box,big_box,52,4,Stage4_lift,0,lost_contact,3.681999999999816,-0.17738309601046853,0.6340790501284314,0.23992889586318006,0.21997251534309423,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,52,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:lost_contact),3.681999999999816,-0.17738309601046853,0.6340790501284314,0.23992889586318006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,53,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1079597234407876e-14,0.6000000000000187,0.019956380520093384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,53,2,Stage2_grasp,1,,2.511999999999945,-0.03356972569319361,0.5726456344648683,0.019955897950758063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,53,3,Stage3_close,0,no_contact,3.0519999999998855,-0.0949014192270243,0.6614138910969265,0.15846084377722522,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,53,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.0949014192270243,0.6614138910969265,0.15846084377722522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,53,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.0949014192270243,0.6614138910969265,0.15846084377722522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,54,1,Stage1_pregrasp,1,,1.6480000000000012,-0.002655610783464042,0.603295729932223,0.01943767269162867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,54,2,Stage2_grasp,1,,2.511999999999945,-0.10084236704026023,0.6952338165854056,0.0815547863644462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,54,3,Stage3_close,1,,3.0519999999998855,-0.13609161068767509,0.7205037500214896,0.07941710528037987,nan,nan,nan,nan,nan,nan,-0.0008279736572123358,nan,nan,12.662618898075756,3
scene_obj_big_box,big_box,54,4,Stage4_lift,0,lost_contact,3.64599999999982,-0.17209290212233527,0.6944125224573988,0.22175735465119936,0.20180097413111353,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,54,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:lost_contact),3.64599999999982,-0.17209290212233527,0.6944125224573988,0.22175735465119936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,55,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1069297417852676e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,55,2,Stage2_grasp,1,,2.511999999999945,-0.0208961373254651,0.6402619409263237,0.04232180233785919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,55,3,Stage3_close,1,,3.0519999999998855,0.03197210630941583,0.6292300263548622,0.03577249365972489,nan,nan,nan,nan,nan,nan,-0.0007586960890389157,nan,nan,9.244421086418313,2
scene_obj_big_box,big_box,55,4,Stage4_lift,1,,4.131999999999767,0.0299107191408448,0.629951029898037,0.3258053890603428,0.30584900854025693,nan,nan,nan,nan,nan,nan,0.0046572163336149825,0.39048578154457814,nan,0
scene_obj_big_box,big_box,55,5,Stage5_hold,1,,6.291999999999529,0.031285413719819924,0.6312054420786223,0.329823662096768,0.30584900854025693,1.9999999999999978,0.004282969330885819,0.01915673043483388,0.04051813975384489,1.0,-0.0008164405057130577,0.004701049584162779,0.3967718317903957,9.343432772632685,120
scene_obj_big_box,big_box,56,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1063607524851467e-14,0.6000000000000187,0.019956380520093374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,56,2,Stage2_grasp,1,,2.511999999999945,-0.017277751722571767,0.6094218725450413,0.06881758579997432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,56,3,Stage3_close,1,,3.0519999999998855,-0.019388371566215354,0.6114554633759242,0.0486486258408009,nan,nan,nan,nan,nan,nan,-0.0014394710917359395,nan,nan,29.31332230647009,4
scene_obj_big_box,big_box,56,4,Stage4_lift,1,,4.131999999999767,-0.01672961117893469,0.6099580104190333,0.3117431632651097,0.29178678274502384,nan,nan,nan,nan,nan,nan,0.007207686687603801,0.624332575226909,nan,0
scene_obj_big_box,big_box,56,5,Stage5_hold,1,,6.291999999999529,-0.018660149107728237,0.6102008040523147,0.3127271253942953,0.29178678274502384,1.9999999999999978,0.07439325720627127,0.019036114233690612,0.0369314832393459,1.0,-0.0006078966067274488,0.007307528676389181,0.6320186229253542,11.295807059056461,120
scene_obj_big_box,big_box,57,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1069863909150996e-14,0.6000000000000187,0.019956380520093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,57,2,Stage2_grasp,1,,2.511999999999945,0.02087609797671436,0.6137353379877882,0.030670198053036078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,57,3,Stage3_close,1,,3.0519999999998855,0.013441374482736274,0.5938026865647422,0.03807251769574984,nan,nan,nan,nan,nan,nan,-0.0016474852019549972,nan,nan,18.95069713324729,2
scene_obj_big_box,big_box,57,4,Stage4_lift,1,,4.131999999999767,0.024714893337614525,0.5943955650499188,0.3146378055113645,0.29468142499127864,nan,nan,nan,nan,nan,nan,0.0052544512156942474,0.4446027604675608,nan,0
scene_obj_big_box,big_box,57,5,Stage5_hold,1,,6.291999999999529,0.03278796623275406,0.5909742810052617,0.31691967132856885,0.29468142499127864,1.9999999999999978,0.033013888585194696,0.018644878757708847,0.019159257430049887,1.0,-0.0011480471339304268,0.008310565697828235,0.6779831088576708,9.983040074551463,120
scene_obj_big_box,big_box,58,1,Stage1_pregrasp,1,,1.6480000000000012,-2.106267327217627e-14,0.6000000000000187,0.019956380520093367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,58,2,Stage2_grasp,1,,2.511999999999945,-0.032381470488807636,0.6052502590336868,0.01776821666362148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,58,3,Stage3_close,1,,3.0519999999998855,-0.05203168347170163,0.6093476057177354,0.06859293102496052,nan,nan,nan,nan,nan,nan,-0.0008768258144054228,nan,nan,31.28686661193879,3
scene_obj_big_box,big_box,58,4,Stage4_lift,1,,4.131999999999767,-0.049131402546004725,0.6063626560578543,0.33754906526691814,0.3175926847468323,nan,nan,nan,nan,nan,nan,0.006876555135788826,0.21807593818177604,nan,0
scene_obj_big_box,big_box,58,5,Stage5_hold,1,,6.291999999999529,-0.04693603258690798,0.6065305062466017,0.33625402582329506,0.3175926847468323,1.9999999999999978,0.035855877964270574,0.016507413351097244,0.026032940558999487,1.0,-0.0012140961086847995,0.008765108558703223,0.6585259007613157,13.237049207866693,120
scene_obj_big_box,big_box,59,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1067495803439448e-14,0.6000000000000187,0.019956380520093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,59,2,Stage2_grasp,1,,2.511999999999945,-0.029841458585939645,0.6016072886411474,0.019956380513445695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,59,3,Stage3_close,0,no_contact,3.0519999999998855,-0.02984145858386705,0.601607288641288,0.019956380520093325,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,59,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.02984145858386705,0.601607288641288,0.019956380520093325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,59,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.02984145858386705,0.601607288641288,0.019956380520093325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,60,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1067214917014226e-14,0.6000000000000187,0.019956380520093353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,60,2,Stage2_grasp,1,,2.511999999999945,-0.0375877693448313,0.6070866378483009,0.019956380519921685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,60,3,Stage3_close,1,,3.0519999999998855,-0.053123104394548856,0.6116830129375918,0.03866564375092749,nan,nan,nan,nan,nan,nan,-0.0008086242120269342,nan,nan,13.736379114737852,3
scene_obj_big_box,big_box,60,4,Stage4_lift,0,lost_contact,3.1959999999998696,-0.057762228728151094,0.6137574116137284,0.08492652761914174,0.06497014709905591,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,60,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:lost_contact),3.1959999999998696,-0.057762228728151094,0.6137574116137284,0.08492652761914174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,61,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1069265776496446e-14,0.6000000000000187,0.019956380520093363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,61,2,Stage2_grasp,1,,2.511999999999945,-0.10943402525694797,0.5171730352430528,0.047204503092408534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,61,3,Stage3_close,1,,3.0519999999998855,-0.12037391052970262,0.4971277114451713,0.029057290327427283,nan,nan,nan,nan,nan,nan,-0.0014076760500982746,nan,nan,36.05737630838805,2
scene_obj_big_box,big_box,61,4,Stage4_lift,0,dropped,3.1239999999998775,-0.12463787097140758,0.49222216736021795,0.035563855284977346,0.015607474764891511,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,61,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:dropped),3.1239999999998775,-0.12463787097140758,0.49222216736021795,0.035563855284977346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,62,1,Stage1_pregrasp,1,,1.6480000000000012,-2.106939178680975e-14,0.6000000000000187,0.01995638052009335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,62,2,Stage2_grasp,1,,2.511999999999945,-0.02707647759662824,0.6113791420946986,0.05308348108472134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,62,3,Stage3_close,1,,3.0519999999998855,-0.05865604953451361,0.5860277443902125,0.07048919942621336,nan,nan,nan,nan,nan,nan,-0.000782109647778452,nan,nan,20.700574080411773,2
scene_obj_big_box,big_box,62,4,Stage4_lift,0,lost_contact,3.699999999999814,-0.05297108793302144,0.5418016086528288,0.1922408355169612,0.17228445499687536,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,62,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:lost_contact),3.699999999999814,-0.05297108793302144,0.5418016086528288,0.1922408355169612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,63,1,Stage1_pregrasp,1,,1.6480000000000012,-2.106964852588421e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,63,2,Stage2_grasp,1,,2.511999999999945,-0.10837949163153249,0.5925211106439457,0.019956380517346117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,63,3,Stage3_close,0,no_contact,3.0519999999998855,-0.10837949163160365,0.5925211106440867,0.01995638052009334,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,63,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.10837949163160365,0.5925211106440867,0.01995638052009334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,63,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.10837949163160365,0.5925211106440867,0.01995638052009334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,64,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1072515121733787e-14,0.6000000000000187,0.019956380520093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,64,2,Stage2_grasp,1,,2.511999999999945,-0.11277603395140462,0.5889617044981417,0.019956380519915044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,64,3,Stage3_close,0,no_contact,3.0519999999998855,-0.11277603395141442,0.5889617044981253,0.01995638052009335,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,64,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.11277603395141442,0.5889617044981253,0.01995638052009335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,64,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.11277603395141442,0.5889617044981253,0.01995638052009335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,65,1,Stage1_pregrasp,1,,1.6480000000000012,-2.106964852588421e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,65,2,Stage2_grasp,1,,2.511999999999945,-0.03517868230892915,0.557867753724236,0.01995638052001081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,65,3,Stage3_close,0,no_contact,3.0519999999998855,-0.035178682308941854,0.5578677537242381,0.019956380520093315,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,65,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.035178682308941854,0.5578677537242381,0.019956380520093315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,65,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.035178682308941854,0.5578677537242381,0.019956380520093315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,66,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1071219491464033e-14,0.6000000000000187,0.019956380520093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,66,2,Stage2_grasp,1,,2.511999999999945,-0.06573890327417795,0.6954010739169034,0.020506885493245055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,66,3,Stage3_close,0,no_contact,3.0519999999998855,-0.07247794635396947,0.7026499869980066,0.01995638044370742,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,66,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.07247794635396947,0.7026499869980066,0.01995638044370742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,66,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.07247794635396947,0.7026499869980066,0.01995638044370742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,67,1,Stage1_pregrasp,1,,1.6480000000000012,-2.107094970726905e-14,0.6000000000000187,0.019956380520093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,67,2,Stage2_grasp,1,,2.511999999999945,-0.049290492059822125,0.6437330319900951,0.053685055741680886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,67,3,Stage3_close,1,,3.0519999999998855,-0.04103145426632999,0.6493754121606862,0.052009951268056624,nan,nan,nan,nan,nan,nan,-0.0026069213785362873,nan,nan,20.099337110924928,4
scene_obj_big_box,big_box,67,4,Stage4_lift,1,,4.131999999999767,-0.05304900682963942,0.6705145015245147,0.34061105176972767,0.3206546712496418,nan,nan,nan,nan,nan,nan,0.03919562398137617,3.085787607923632,nan,0
scene_obj_big_box,big_box,67,5,Stage5_hold,1,,6.291999999999529,-0.052592420385213466,0.6689577799821909,0.3506692191658064,0.3206546712496418,1.9999999999999978,0.038970091562472484,0.02830007665274387,0.08643693195560623,1.0,-0.0009878324236532914,0.05236585111273371,4.152857618367393,5.550520736922112,120
scene_obj_big_box,big_box,68,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1067495803439448e-14,0.6000000000000187,0.019956380520093357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,68,2,Stage2_grasp,1,,2.511999999999945,-0.09023577254614053,0.593925350814564,0.03154014283125104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,68,3,Stage3_close,1,,3.0519999999998855,-0.05705341567027571,0.6008612296064638,0.030518212037454306,nan,nan,nan,nan,nan,nan,-0.0006575069831509511,nan,nan,21.31883349038436,1
scene_obj_big_box,big_box,68,4,Stage4_lift,1,,4.131999999999767,-0.03437364170464126,0.6150423470515505,0.304153608299834,0.28419722777974815,nan,nan,nan,nan,nan,nan,0.028384206176401902,2.8896461695678157,nan,0
scene_obj_big_box,big_box,68,5,Stage5_hold,1,,6.291999999999529,-0.03140183466289552,0.6155504170596366,0.3059043485539701,0.28419722777974815,1.9999999999999978,0.03506754696508713,0.01839606749938121,0.02767898293741573,1.0,-0.0053489426046055746,0.02865533643756123,3.193758760542841,85.84158827357307,120
scene_obj_big_box,big_box,69,1,Stage1_pregrasp,1,,1.6480000000000012,-2.107965108022456e-14,0.6000000000000187,0.01995638052009338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,69,2,Stage2_grasp,1,,2.511999999999945,-0.09027449136244577,0.6204021780389203,0.01992476080876864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,69,3,Stage3_close,0,no_contact,3.0519999999998855,-0.09027535999903716,0.6204001681684431,0.019956380519622213,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,69,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.09027535999903716,0.6204001681684431,0.019956380519622213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,69,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.09027535999903716,0.6204001681684431,0.019956380519622213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,70,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1067214917014226e-14,0.6000000000000187,0.019956380520093353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,70,2,Stage2_grasp,1,,2.511999999999945,-0.07881111921610388,0.6261009176658306,0.05988081437304133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,70,3,Stage3_close,1,,3.0519999999998855,-0.11006138879338516,0.6066715617927799,0.06094017558850589,nan,nan,nan,nan,nan,nan,-0.0003914152912885549,nan,nan,15.254178588336892,2
scene_obj_big_box,big_box,70,4,Stage4_lift,0,lost_contact,3.8619999999997963,-0.12572955661279223,0.5764340510660068,0.25110386703312265,0.23114748651303682,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,70,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:lost_contact),3.8619999999997963,-0.12572955661279223,0.5764340510660068,0.25110386703312265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,71,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1068745081897934e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,71,2,Stage2_grasp,1,,2.511999999999945,-0.1497029436353221,0.630174787673256,0.019935704620708844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,71,3,Stage3_close,0,no_contact,3.0519999999998855,-0.14970271140413813,0.6301765122634976,0.01995638051978428,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,71,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.14970271140413813,0.6301765122634976,0.01995638051978428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,71,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.14970271140413813,0.6301765122634976,0.01995638051978428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,72,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1068745081897934e-14,0.6000000000000187,0.019956380520093377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,72,2,Stage2_grasp,1,,2.511999999999945,-0.04956517643618161,0.5996825594381815,0.019956380515922544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,72,3,Stage3_close,0,no_contact,3.0519999999998855,-0.06230333313125079,0.597965705616857,0.02186737943813076,nan,nan,nan,nan,nan,nan,999.0,nan,nan,0.0,0
scene_obj_big_box,big_box,72,4,Stage4_lift,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.06230333313125079,0.597965705616857,0.02186737943813076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,72,5,Stage5_hold,0,skipped_due_to_failure(Stage3_close:no_contact),3.0519999999998855,-0.06230333313125079,0.597965705616857,0.02186737943813076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,73,1,Stage1_pregrasp,1,,1.6480000000000012,-2.1074761935579848e-14,0.6000000000000187,0.019956380520093363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,73,2,Stage2_grasp,1,,2.511999999999945,-0.022549523503362333,0.6206165838028985,0.0271461149572932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,73,3,Stage3_close,1,,3.0519999999998855,-0.004667918410139985,0.594053069033426,0.03290996899270899,nan,nan,nan,nan,nan,nan,-0.0003610857993345146,nan,nan,17.07531549383733,5
scene_obj_big_box,big_box,73,4,Stage4_lift,0,lost_contact,3.753999999999808,-0.01156577374805396,0.5784102695973948,0.18175870486826237,0.16180232434817654,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,73,5,Stage5_hold,0,skipped_due_to_failure(Stage4_lift:lost_contact),3.753999999999808,-0.01156577374805396,0.5784102695973948,0.18175870486826237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,74,1,Stage1_pregrasp,1,,1.6480000000000012,-2.107311630750162e-14,0.6000000000000187,0.019956380520093384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,74,2,Stage2_grasp,1,,2.511999999999945,-0.07056242964781242,0.641753601784988,0.04490513273374451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0
scene_obj_big_box,big_box,74,3,Stage3_close,1,,3.0519999999998855,-0.10195313554013842,0.6454775177512921,0.04608910994036974,nan,nan,nan,nan,nan,nan,-0.001145555309550806,nan,nan,36.813624952100376,2
